,composer,work,composer_url,work_url,composer_key,work_key
0,Aaron Copland,The Second Hurricane,http://www.wikidata.org/entity/Q192185,http://www.wikidata.org/entity/Q7762930,Q192185,Q7762930
1,Aaron Copland,The Tender Land,http://www.wikidata.org/entity/Q192185,http://www.wikidata.org/entity/Q4353383,Q192185,Q4353383
2,Aarre Merikanto,Juha,http://www.wikidata.org/entity/Q303051,http://www.wikidata.org/entity/Q4413332,Q303051,Q4413332
3,Aarre Merikanto,Helena,http://www.wikidata.org/entity/Q303051,http://www.wikidata.org/entity/Q15876167,Q303051,Q15876167
4,Abdylas Maldybaev,Ai-Churek,http://www.wikidata.org/entity/Q479615,http://www.wikidata.org/entity/Q18399378,Q479615,Q18399378
5,Achille Graffigna,Gli studenti,http://www.wikidata.org/entity/Q3604382,http://www.wikidata.org/entity/Q54999314,Q3604382,Q54999314
6,Achille Graffigna,Gli ultimi giorni di Suli,http://www.wikidata.org/entity/Q3604382,http://www.wikidata.org/entity/Q54999373,Q3604382,Q54999373
7,Achilles Alferaki,The Erl King,http://www.wikidata.org/entity/Q340294,http://www.wikidata.org/entity/Q54990579,Q340294,Q54990579
8,Adalbert Hřimalý,Schwanda the Bagpiper,http://www.wikidata.org/entity/Q2530603,http://www.wikidata.org/entity/Q10502343,Q2530603,Q10502343
9,Adalbert Hřimalý,The Enchanted Prince,http://www.wikidata.org/entity/Q2530603,http://www.wikidata.org/entity/Q10857219,Q2530603,Q10857219
10,Adolphe Adam,Pierrot a Violetta,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q23015231,Q189544,Q23015231
11,Adolphe Adam,Cagliostro,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54366619,Q189544,Q54366619
12,Adolphe Adam,Giralda ou La nouvelle Psyché,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q11092418,Q189544,Q11092418
13,Adolphe Adam,La bouquetière,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q11092883,Q189544,Q11092883
14,Adolphe Adam,La poupée de Nuremberg,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q470612,Q189544,Q470612
15,Adolphe Adam,Le Roi d'Yvetôt,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q11092702,Q189544,Q11092702
16,Adolphe Adam,Le brasseur de Preston,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q11179705,Q189544,Q11179705
17,Adolphe Adam,Le chalet,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q2063125,Q189544,Q2063125
18,Adolphe Adam,Le farfadet,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q11093241,Q189544,Q11093241
19,Adolphe Adam,Le fidèle berger,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q11179936,Q189544,Q11179936
20,Adolphe Adam,Le postillon de Lonjumeau,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q468633,Q189544,Q468633
21,Adolphe Adam,Le toréador,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q472315,Q189544,Q472315
22,Adolphe Adam,Si j'étais roi,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q1032199,Q189544,Q1032199
23,Adolphe Adam,Casimir,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996406,Q189544,Q54996406
24,Adolphe Adam,Danilowa,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996409,Q189544,Q54996409
25,Adolphe Adam,Die Hamadryaden,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996410,Q189544,Q54996410
26,Adolphe Adam,Isaure,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996411,Q189544,Q54996411
27,Adolphe Adam,Joséphine,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996413,Q189544,Q54996413
28,Adolphe Adam,L'anonyme,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996437,Q189544,Q54996437
29,Adolphe Adam,L'exilé,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996488,Q189544,Q54996488
30,Adolphe Adam,L'héritière et l'orpheline,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996492,Q189544,Q54996492
31,Adolphe Adam,L'oncle d'Amérique,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996498,Q189544,Q54996498
32,Adolphe Adam,La dame jaune,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996419,Q189544,Q54996419
33,Adolphe Adam,La fidèle berger,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996422,Q189544,Q54996422
34,Adolphe Adam,La haine d'une femme,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996423,Q189544,Q54996423
35,Adolphe Adam,La main de fer,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996427,Q189544,Q54996427
36,Adolphe Adam,La marquise,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996430,Q189544,Q54996430
37,Adolphe Adam,La reine d'un jour,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996433,Q189544,Q54996433
38,Adolphe Adam,La reine de seize ans,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996432,Q189544,Q54996432
39,Adolphe Adam,La rose de Péronne,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996436,Q189544,Q54996436
40,Adolphe Adam,Le Caleb de Walter Scott,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996449,Q189544,Q54996449
41,Adolphe Adam,Le Fanal,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996451,Q189544,Q54996451
42,Adolphe Adam,Le baiser au porteur,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996439,Q189544,Q54996439
43,Adolphe Adam,Le bal champêtre,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996441,Q189544,Q54996441
44,Adolphe Adam,Le barbier châtelain,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996443,Q189544,Q54996443
45,Adolphe Adam,Le bijou perdu,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996446,Q189544,Q54996446
46,Adolphe Adam,Le clé,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996450,Q189544,Q54996450
47,Adolphe Adam,Le grand prix,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996452,Q189544,Q54996452
48,Adolphe Adam,Le houzard de Berchini,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996456,Q189544,Q54996456
49,Adolphe Adam,Le hussard de Felsheim,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996458,Q189544,Q54996458
50,Adolphe Adam,Le jeune propriétaire et le vieux fermier,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996460,Q189544,Q54996460
51,Adolphe Adam,Le mal du pays,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996462,Q189544,Q54996462
52,Adolphe Adam,Le morceau d'ensemble,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996463,Q189544,Q54996463
53,Adolphe Adam,Le muletier de Tolède,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996468,Q189544,Q54996468
54,Adolphe Adam,Le proscrit,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996472,Q189544,Q54996472
55,Adolphe Adam,Le roi des Halles,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996475,Q189544,Q54996475
56,Adolphe Adam,Le sourd,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996477,Q189544,Q54996477
57,Adolphe Adam,Les comédiens par testament,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996481,Q189544,Q54996481
58,Adolphe Adam,Les pantins de Violette,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996482,Q189544,Q54996482
59,Adolphe Adam,Les trois cantons,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996486,Q189544,Q54996486
60,Adolphe Adam,Lidda,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996495,Q189544,Q54996495
61,Adolphe Adam,Mam'zelle Geneviève,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996500,Q189544,Q54996500
62,Adolphe Adam,Micheline,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996505,Q189544,Q54996505
63,Adolphe Adam,Mon ami Pierre,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996508,Q189544,Q54996508
64,Adolphe Adam,Monsieur Botte,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996509,Q189544,Q54996509
65,Adolphe Adam,Perkins Warbeck,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996513,Q189544,Q54996513
66,Adolphe Adam,Pierre et Catherine,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996515,Q189544,Q54996515
67,Adolphe Adam,Pierre et Marie,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996518,Q189544,Q54996518
68,Adolphe Adam,Richard en Palestine,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996524,Q189544,Q54996524
69,Adolphe Adam,Régine,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996519,Q189544,Q54996519
70,Adolphe Adam,Une bonne fortune,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996526,Q189544,Q54996526
71,Adolphe Adam,Valentine,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996528,Q189544,Q54996528
72,Adolphe Adam,À Clichy,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q54996402,Q189544,Q54996402
73,Adolphe Adam,Giralda,http://www.wikidata.org/entity/Q189544,http://www.wikidata.org/entity/Q31896645,Q189544,Q31896645
74,Adolphe Blaise,La Rosière de Salency,http://www.wikidata.org/entity/Q2824775,http://www.wikidata.org/entity/Q3212445,Q2824775,Q3212445
75,Adriano Guarnieri,Medea,http://www.wikidata.org/entity/Q346904,http://www.wikidata.org/entity/Q3853645,Q346904,Q3853645
76,Afrasiyab Badalbeyli,Nizami,http://www.wikidata.org/entity/Q1072231,http://www.wikidata.org/entity/Q1532684,Q1072231,Q1532684
77,Afrasiyab Badalbeyli,Ивы не заплачут,http://www.wikidata.org/entity/Q1072231,http://www.wikidata.org/entity/Q4197299,Q1072231,Q4197299
78,Agostino Accorimboni,Il finto cavaliere,http://www.wikidata.org/entity/Q1130986,http://www.wikidata.org/entity/Q54997572,Q1130986,Q54997572
79,Agostino Accorimboni,Il governatore dell'Isole Canarie,http://www.wikidata.org/entity/Q1130986,http://www.wikidata.org/entity/Q54997668,Q1130986,Q54997668
80,Agostino Accorimboni,Il marchese di Castelverde,http://www.wikidata.org/entity/Q1130986,http://www.wikidata.org/entity/Q54997673,Q1130986,Q54997673
81,Agostino Accorimboni,Il podesta di Tufo antico,http://www.wikidata.org/entity/Q1130986,http://www.wikidata.org/entity/Q54997677,Q1130986,Q54997677
82,Agostino Accorimboni,Il regno delle Amazoni,http://www.wikidata.org/entity/Q1130986,http://www.wikidata.org/entity/Q54997687,Q1130986,Q54997687
83,Agostino Accorimboni,L'amante nel sacco,http://www.wikidata.org/entity/Q1130986,http://www.wikidata.org/entity/Q54997693,Q1130986,Q54997693
84,Agostino Accorimboni,L'amore artigiano,http://www.wikidata.org/entity/Q1130986,http://www.wikidata.org/entity/Q54997700,Q1130986,Q54997700
85,Agostino Accorimboni,Le contadine astute,http://www.wikidata.org/entity/Q1130986,http://www.wikidata.org/entity/Q54997704,Q1130986,Q54997704
86,Agostino Accorimboni,Le finte zingarelle,http://www.wikidata.org/entity/Q1130986,http://www.wikidata.org/entity/Q54997707,Q1130986,Q54997707
87,Agostino Accorimboni,Le scaltre contadine di Montegelato,http://www.wikidata.org/entity/Q1130986,http://www.wikidata.org/entity/Q54997710,Q1130986,Q54997710
88,Agostino Accorimboni,Le virtuose bizzarre,http://www.wikidata.org/entity/Q1130986,http://www.wikidata.org/entity/Q54997713,Q1130986,Q54997713
89,Agostino Accorimboni,Lo schiavo fortunato,http://www.wikidata.org/entity/Q1130986,http://www.wikidata.org/entity/Q54997717,Q1130986,Q54997717
90,Agostino Steffani,Henrico Leone,http://www.wikidata.org/entity/Q395725,http://www.wikidata.org/entity/Q1343795,Q395725,Q1343795
91,Agostino Steffani,"Niobe, regina di Tebe",http://www.wikidata.org/entity/Q395725,http://www.wikidata.org/entity/Q9050231,Q395725,Q9050231
92,Agostino Steffani,Tassilone,http://www.wikidata.org/entity/Q395725,http://www.wikidata.org/entity/Q1237460,Q395725,Q1237460
93,Aimé Maillart,Gastibelza ou le Fou de Tolède,http://www.wikidata.org/entity/Q405748,http://www.wikidata.org/entity/Q12018084,Q405748,Q12018084
94,Aimé Maillart,Lara,http://www.wikidata.org/entity/Q405748,http://www.wikidata.org/entity/Q12032753,Q405748,Q12032753
95,Aimé Maillart,Les dragons de Villars,http://www.wikidata.org/entity/Q405748,http://www.wikidata.org/entity/Q6530145,Q405748,Q6530145
96,Alan Bush,The Ferryman's Daughter,http://www.wikidata.org/entity/Q584010,http://www.wikidata.org/entity/Q54992984,Q584010,Q54992984
97,Alan Hovhaness,The Burning House,http://www.wikidata.org/entity/Q542232,http://www.wikidata.org/entity/Q54995897,Q542232,Q54995897
98,Alanus Plumlovský,Gront a puvod plesání hanáckýho,http://www.wikidata.org/entity/Q10729169,http://www.wikidata.org/entity/Q21197989,Q10729169,Q21197989
99,Alanus Plumlovský,O prajském rumlu,http://www.wikidata.org/entity/Q10729169,http://www.wikidata.org/entity/Q21198033,Q10729169,Q21198033
100,Alanus Plumlovský,Pargamotéka,http://www.wikidata.org/entity/Q10729169,http://www.wikidata.org/entity/Q21198037,Q10729169,Q21198037
101,Alban Berg,Lulu,http://www.wikidata.org/entity/Q78475,http://www.wikidata.org/entity/Q837545,Q78475,Q837545
102,Alban Berg,Wozzeck,http://www.wikidata.org/entity/Q78475,http://www.wikidata.org/entity/Q45784,Q78475,Q45784
103,Albert Dietrich,Robin Hood (Oper),http://www.wikidata.org/entity/Q565548,http://www.wikidata.org/entity/Q2159792,Q565548,Q2159792
104,Albert Grisar,"Bonsoir, monsieur Pantalon!)",http://www.wikidata.org/entity/Q2003880,http://www.wikidata.org/entity/Q11812769,Q2003880,Q11812769
105,Albert Grisar,Le Chien du jardinier,http://www.wikidata.org/entity/Q2003880,http://www.wikidata.org/entity/Q10857152,Q2003880,Q10857152
106,Albert Lortzing,Casanova,http://www.wikidata.org/entity/Q154203,http://www.wikidata.org/entity/Q17521909,Q154203,Q17521909
107,Albert Lortzing,Die Opernprobe,http://www.wikidata.org/entity/Q154203,http://www.wikidata.org/entity/Q1215283,Q154203,Q1215283
108,Albert Lortzing,Die Schatzkammer des Ynka,http://www.wikidata.org/entity/Q154203,http://www.wikidata.org/entity/Q1215968,Q154203,Q1215968
109,Albert Lortzing,Die beiden Schützen,http://www.wikidata.org/entity/Q154203,http://www.wikidata.org/entity/Q1217891,Q154203,Q1217891
110,Albert Lortzing,Rolands Knappen,http://www.wikidata.org/entity/Q154203,http://www.wikidata.org/entity/Q2163125,Q154203,Q2163125
111,Albert Lortzing,Ali Pascha von Janina,http://www.wikidata.org/entity/Q154203,http://www.wikidata.org/entity/Q2646731,Q154203,Q2646731
112,Albert Lortzing,Der Waffenschmied,http://www.wikidata.org/entity/Q154203,http://www.wikidata.org/entity/Q1197876,Q154203,Q1197876
113,Albert Lortzing,Der Wildschütz,http://www.wikidata.org/entity/Q154203,http://www.wikidata.org/entity/Q253376,Q154203,Q253376
114,Albert Lortzing,Hans Sachs,http://www.wikidata.org/entity/Q154203,http://www.wikidata.org/entity/Q1582183,Q154203,Q1582183
115,Albert Lortzing,Regina,http://www.wikidata.org/entity/Q154203,http://www.wikidata.org/entity/Q1431923,Q154203,Q1431923
116,Albert Lortzing,Undine,http://www.wikidata.org/entity/Q154203,http://www.wikidata.org/entity/Q2492975,Q154203,Q2492975
117,Albert Lortzing,Zar und Zimmermann,http://www.wikidata.org/entity/Q154203,http://www.wikidata.org/entity/Q147594,Q154203,Q147594
118,Albert Roussel,La naissance de la lyre,http://www.wikidata.org/entity/Q313376,http://www.wikidata.org/entity/Q3211042,Q313376,Q3211042
119,Albert Roussel,Le testament de la tante Caroline,http://www.wikidata.org/entity/Q313376,http://www.wikidata.org/entity/Q3064060,Q313376,Q3064060
120,Albert Roussel,Padmâvatî,http://www.wikidata.org/entity/Q313376,http://www.wikidata.org/entity/Q3360369,Q313376,Q3360369
121,Albert Szirmai,Princess Charming,http://www.wikidata.org/entity/Q725792,http://www.wikidata.org/entity/Q7244576,Q725792,Q7244576
122,Alberto Franchetti,Asrael,http://www.wikidata.org/entity/Q722975,http://www.wikidata.org/entity/Q3625355,Q722975,Q3625355
123,Alberto Franchetti,Cristoforo Colombo,http://www.wikidata.org/entity/Q722975,http://www.wikidata.org/entity/Q3697690,Q722975,Q3697690
124,Alberto Franchetti,Germania,http://www.wikidata.org/entity/Q722975,http://www.wikidata.org/entity/Q2067231,Q722975,Q2067231
125,Alberto Franchetti,La figlia di Iorio,http://www.wikidata.org/entity/Q722975,http://www.wikidata.org/entity/Q3822368,Q722975,Q3822368
126,Alberto Franchetti,Fior d'Alpe,http://www.wikidata.org/entity/Q722975,http://www.wikidata.org/entity/Q3745794,Q722975,Q3745794
127,Alberto Franchetti,Glauco,http://www.wikidata.org/entity/Q722975,http://www.wikidata.org/entity/Q3771901,Q722975,Q3771901
128,Alberto Franchetti,Il signor di Pourceaugnac,http://www.wikidata.org/entity/Q722975,http://www.wikidata.org/entity/Q3795800,Q722975,Q3795800
129,Alberto Franchetti,Notte di leggenda,http://www.wikidata.org/entity/Q722975,http://www.wikidata.org/entity/Q3878847,Q722975,Q3878847
130,Alberto Ginastera,Beatrix Cenci,http://www.wikidata.org/entity/Q311389,http://www.wikidata.org/entity/Q4877230,Q311389,Q4877230
131,Alberto Ginastera,Bomarzo,http://www.wikidata.org/entity/Q311389,http://www.wikidata.org/entity/Q4940396,Q311389,Q4940396
132,Alberto Ginastera,Don Rodrigo,http://www.wikidata.org/entity/Q311389,http://www.wikidata.org/entity/Q1239482,Q311389,Q1239482
133,Alberto Mazzucato,Esmeralda,http://www.wikidata.org/entity/Q74849,http://www.wikidata.org/entity/Q3733001,Q74849,Q3733001
134,Alberto Mazzucato,"Luigi V, re di Francia",http://www.wikidata.org/entity/Q74849,http://www.wikidata.org/entity/Q3840221,Q74849,Q3840221
135,Alberto Mazzucato,Don Chisciotte,http://www.wikidata.org/entity/Q74849,http://www.wikidata.org/entity/Q3713496,Q74849,Q3713496
136,Alberto Mazzucato,I corsari,http://www.wikidata.org/entity/Q74849,http://www.wikidata.org/entity/Q3790646,Q74849,Q3790646
137,Alberto Mazzucato,La fidanzata di Lammermoor,http://www.wikidata.org/entity/Q74849,http://www.wikidata.org/entity/Q3822333,Q74849,Q3822333
138,Alberto Nepomuceno,Abul,http://www.wikidata.org/entity/Q1391980,http://www.wikidata.org/entity/Q9561537,Q1391980,Q9561537
139,Alessandro Scarlatti,Griselda,http://www.wikidata.org/entity/Q183087,http://www.wikidata.org/entity/Q1547049,Q183087,Q1547049
140,Alessandro Scarlatti,Il Pompeo,http://www.wikidata.org/entity/Q183087,http://www.wikidata.org/entity/Q5996606,Q183087,Q5996606
141,Alessandro Scarlatti,Il trionfo dell'onore,http://www.wikidata.org/entity/Q183087,http://www.wikidata.org/entity/Q2296392,Q183087,Q2296392
142,Alessandro Scarlatti,L'honestà negli amori,http://www.wikidata.org/entity/Q183087,http://www.wikidata.org/entity/Q6455944,Q183087,Q6455944
143,Alessandro Scarlatti,Mitridate Eupatore,http://www.wikidata.org/entity/Q183087,http://www.wikidata.org/entity/Q6882558,Q183087,Q6882558
144,Alessandro Scarlatti,Telemaco,http://www.wikidata.org/entity/Q183087,http://www.wikidata.org/entity/Q1393328,Q183087,Q1393328
145,Alessandro Scarlatti,Tigrane,http://www.wikidata.org/entity/Q183087,http://www.wikidata.org/entity/Q7801694,Q183087,Q7801694
146,Alessandro Scarlatti,Gli equivoci nel sembiante,http://www.wikidata.org/entity/Q183087,http://www.wikidata.org/entity/Q5880848,Q183087,Q5880848
147,Alexander Abramsky,Laylikhon et Anarkhon,http://www.wikidata.org/entity/Q2833392,http://www.wikidata.org/entity/Q55064652,Q2833392,Q55064652
148,Alexander Borodin,Mlada,http://www.wikidata.org/entity/Q164004,http://www.wikidata.org/entity/Q351015,Q164004,Q351015
149,Alexander Borodin,Prince Igor,http://www.wikidata.org/entity/Q164004,http://www.wikidata.org/entity/Q55064700,Q164004,Q55064700
150,Alexander Borodin,Prince Igor,http://www.wikidata.org/entity/Q164004,http://www.wikidata.org/entity/Q275354,Q164004,Q275354
151,Alexander Dargomyzhsky,Rusalka,http://www.wikidata.org/entity/Q311384,http://www.wikidata.org/entity/Q729709,Q311384,Q729709
152,Alexander Dargomyzhsky,The Stone Guest,http://www.wikidata.org/entity/Q311384,http://www.wikidata.org/entity/Q468343,Q311384,Q468343
153,Alexander Gretchaninov,Dobrynya Nikitich,http://www.wikidata.org/entity/Q508270,http://www.wikidata.org/entity/Q5286898,Q508270,Q5286898
154,Alexander Knaifel,Alice in Wonderland,http://www.wikidata.org/entity/Q1935233,http://www.wikidata.org/entity/Q54996228,Q1935233,Q54996228
155,Alexander Mackenzie,His Majesty,http://www.wikidata.org/entity/Q674739,http://www.wikidata.org/entity/Q5772108,Q674739,Q5772108
156,Alexander Mackenzie,The Cricket on the Hearth,http://www.wikidata.org/entity/Q674739,http://www.wikidata.org/entity/Q54996324,Q674739,Q54996324
157,Alexander Mackenzie,The Eve of St. John,http://www.wikidata.org/entity/Q674739,http://www.wikidata.org/entity/Q54996326,Q674739,Q54996326
158,Alexander Moyzes,Udatný kráľ,http://www.wikidata.org/entity/Q1029499,http://www.wikidata.org/entity/Q15406805,Q1029499,Q15406805
159,Alexander Raskatov,A dog's heart,http://www.wikidata.org/entity/Q2621348,http://www.wikidata.org/entity/Q30583360,Q2621348,Q30583360
160,Alexander Serov,Judith,http://www.wikidata.org/entity/Q442978,http://www.wikidata.org/entity/Q12172895,Q442978,Q12172895
161,Alexander Serov,Rogneda,http://www.wikidata.org/entity/Q442978,http://www.wikidata.org/entity/Q8012109,Q442978,Q8012109
162,Alexander Serov,The Power of the Fiend,http://www.wikidata.org/entity/Q442978,http://www.wikidata.org/entity/Q7482811,Q442978,Q7482811
163,Alexander Spendiaryan,Almast,http://www.wikidata.org/entity/Q969702,http://www.wikidata.org/entity/Q4733721,Q969702,Q4733721
164,Alexander Zhurbin,Orpheus and Eurydice,http://www.wikidata.org/entity/Q4181867,http://www.wikidata.org/entity/Q4337231,Q4181867,Q4337231
165,Alexander von Zemlinsky,Der Kreidekreis (opera),http://www.wikidata.org/entity/Q78524,http://www.wikidata.org/entity/Q4358448,Q78524,Q4358448
169,Alexander von Zemlinsky,Der König Kandaules,http://www.wikidata.org/entity/Q78524,http://www.wikidata.org/entity/Q1195083,Q78524,Q1195083
173,Alexander von Zemlinsky,Der Traumgörge,http://www.wikidata.org/entity/Q78524,http://www.wikidata.org/entity/Q1197601,Q78524,Q1197601
177,Alexander von Zemlinsky,Der Zwerg,http://www.wikidata.org/entity/Q78524,http://www.wikidata.org/entity/Q1198242,Q78524,Q1198242
181,Alexander von Zemlinsky,Eine florentinische Tragödie,http://www.wikidata.org/entity/Q78524,http://www.wikidata.org/entity/Q1306735,Q78524,Q1306735
185,Alexander von Zemlinsky,Es war einmal,http://www.wikidata.org/entity/Q78524,http://www.wikidata.org/entity/Q3057622,Q78524,Q3057622
189,Alexander von Zemlinsky,Kleider machen Leute,http://www.wikidata.org/entity/Q78524,http://www.wikidata.org/entity/Q690610,Q78524,Q690610
193,Alexey Verstovsky,"Кто брат, кто сестра, или Обман за обманом",http://www.wikidata.org/entity/Q612142,http://www.wikidata.org/entity/Q4243381,Q612142,Q4243381
194,Alfred Bruneau,"Angelo, tyran de Padoue",http://www.wikidata.org/entity/Q933351,http://www.wikidata.org/entity/Q48724580,Q933351,Q48724580
195,Alfred Bruneau,L'Enfant roi,http://www.wikidata.org/entity/Q933351,http://www.wikidata.org/entity/Q48724573,Q933351,Q48724573
196,Alfred Bruneau,L'Ouragan (opera),http://www.wikidata.org/entity/Q933351,http://www.wikidata.org/entity/Q47486871,Q933351,Q47486871
197,Alfred Bruneau,L'attaque du moulin,http://www.wikidata.org/entity/Q933351,http://www.wikidata.org/entity/Q3109729,Q933351,Q3109729
198,Alfred Bruneau,Le Jardin du Paris,http://www.wikidata.org/entity/Q933351,http://www.wikidata.org/entity/Q48724582,Q933351,Q48724582
199,Alfred Bruneau,Le Rêve,http://www.wikidata.org/entity/Q933351,http://www.wikidata.org/entity/Q48724576,Q933351,Q48724576
200,Alfred Bruneau,Les Quatres journées,http://www.wikidata.org/entity/Q933351,http://www.wikidata.org/entity/Q48724577,Q933351,Q48724577
201,Alfred Bruneau,Messidor,http://www.wikidata.org/entity/Q933351,http://www.wikidata.org/entity/Q3062525,Q933351,Q3062525
202,Alfred Bruneau,Naïs Micoulin,http://www.wikidata.org/entity/Q933351,http://www.wikidata.org/entity/Q48724584,Q933351,Q48724584
203,Alfred Cellier,Dorothy,http://www.wikidata.org/entity/Q2603318,http://www.wikidata.org/entity/Q5298285,Q2603318,Q5298285
204,Alfred Schnittke,Gesualdo,http://www.wikidata.org/entity/Q158078,http://www.wikidata.org/entity/Q19702997,Q158078,Q19702997
205,Alfred Schnittke,Life with an Idiot,http://www.wikidata.org/entity/Q158078,http://www.wikidata.org/entity/Q3132918,Q158078,Q3132918
206,Alfredo Casella,La donna serpente,http://www.wikidata.org/entity/Q337343,http://www.wikidata.org/entity/Q27921329,Q337343,Q27921329
207,Alfredo Catalani,La Wally,http://www.wikidata.org/entity/Q352722,http://www.wikidata.org/entity/Q654861,Q352722,Q654861
208,Alfredo Catalani,Loreley,http://www.wikidata.org/entity/Q352722,http://www.wikidata.org/entity/Q2289136,Q352722,Q2289136
209,Alfredo Catalani,Dejanice,http://www.wikidata.org/entity/Q352722,http://www.wikidata.org/entity/Q3704841,Q352722,Q3704841
210,Alfredo Catalani,Edmea,http://www.wikidata.org/entity/Q352722,http://www.wikidata.org/entity/Q3719404,Q352722,Q3719404
211,Alfredo Catalani,Elda,http://www.wikidata.org/entity/Q352722,http://www.wikidata.org/entity/Q3721194,Q352722,Q3721194
212,Alfredo Catalani,La falce,http://www.wikidata.org/entity/Q352722,http://www.wikidata.org/entity/Q3822229,Q352722,Q3822229
213,Alfredo Keil,Serrana,http://www.wikidata.org/entity/Q1437304,http://www.wikidata.org/entity/Q25442558,Q1437304,Q25442558
214,Alois Hába,Mother,http://www.wikidata.org/entity/Q366711,http://www.wikidata.org/entity/Q3069261,Q366711,Q3069261
215,Alois Hába,Thy Kingdom Come,http://www.wikidata.org/entity/Q366711,http://www.wikidata.org/entity/Q46994767,Q366711,Q46994767
216,Alun Hoddinott,The Beach of Falesá,http://www.wikidata.org/entity/Q447945,http://www.wikidata.org/entity/Q54995744,Q447945,Q54995744
